height,weight,sex,year,age,country
162.99,70.21,0,1955,60,ES
166.41,74.72,1,1935,40,ES
161.58,66.28,0,1938,50,ES
182.14,70.92,1,2023,87,ES
185.93,67.4,1,1939,19,ES
160.36,68.81,0,1943,66,ES
140.3,66.65,0,1957,71,ES
171.99,78.12,1,1942,18,ES
168.05,72.28,1,1958,38,ES
161.9,93.57,1,2022,19,ES
181.95,77.64,1,1969,40,ES
166.81,64.07,0,1977,35,ES
188.44,95.82,1,1947,86,ES
177.64,64.18,1,2012,40,ES
167.31,80.78,0,1998,19,ES
162.18,81.75,0,1980,97,ES
174.89,61.6,0,1984,86,ES
177.85,53.1,0,1936,62,ES
153.7,68.4,0,1940,87,ES
173.42,66.01,0,1998,45,ES
180.98,65.04,0,1966,84,ES
169.72,72.37,1,2021,77,ES
185.55,76.51,1,1985,73,ES
189.44,69.19,1,1968,87,ES
157.43,69.99,0,1964,42,ES
157.81,61.3,1,1952,89,ES
155.72,75.47,0,1964,58,ES
173.22,57.31,0,2000,72,ES
177.96,65.97,0,1984,19,ES
165.8,71.21,1,1976,55,ES
180.03,76.21,1,1986,80,ES
166.9,74.05,1,1995,65,ES
159.15,61.44,0,1954,68,ES
165.56,72.85,1,1986,19,ES
129,24.34,0,1959,8,ES
192.21,76.5,1,1940,30,ES
138.21,57.03,0,2002,80,ES
173.34,72.71,1,1941,21,ES
176.9,74.07,1,1962,77,ES
184.57,72.01,1,1992,30,ES
97.88,18.66,0,1951,1,ES
106.67,13.56,1,1938,5,ES
174.93,77.98,1,2017,60,ES
176.62,63.44,0,2021,93,ES
171.96,93.12,1,1987,82,ES
178.69,69.01,0,1976,39,ES
164.94,85.45,1,2004,39,ES
149.58,66.8,0,1993,47,ES
175.31,86.32,1,2008,29,ES
173.76,82.52,1,1956,20,ES
161.43,75.48,0,1948,81,ES
171.83,41.62,1,1927,14,ES
143.33,71.81,1,1948,35,ES
183.93,66.21,0,1965,86,ES
174.57,70.15,0,1954,95,ES
167.01,78.83,1,1931,38,ES
151.55,81.44,0,1956,67,ES
174.4,72.47,0,1932,21,ES
178.67,63.81,1,1967,94,ES
154,84.91,1,2009,60,ES
155.79,67.81,1,1962,16,ES
161.68,51.9,0,1987,29,ES
167.79,61.21,0,2022,55,ES
104.67,15.12,1,1931,4,ES
167.73,87.16,1,1943,71,ES
162.8,71.09,0,1985,29,ES
170.86,63.92,0,1967,80,ES
166.42,86.23,1,2004,83,ES
169.8,68.39,1,1929,65,ES
196.53,88.53,1,1976,97,ES
140.77,73.44,1,1989,68,ES
169.32,79.7,0,1959,79,ES
90.94,25.26,0,1973,2,ES
161.17,67.49,1,1958,15,ES
158.12,59.42,0,2019,73,ES
102.81,20.61,1,1978,1,ES
180.4,87.44,1,1940,85,ES
164.19,63.71,0,1952,66,ES
121.73,35.28,0,1985,10,ES
152.38,53.66,0,1930,83,ES
160.09,73.15,0,1964,91,ES
169.6,76.6,0,1960,74,ES
99.38,19.66,0,1957,1,ES
164.34,63.43,0,2019,30,ES
132.32,29.57,1,1945,10,ES
176.1,57.04,1,1931,67,ES
158.69,74.35,0,1944,19,ES
179.3,70.67,1,1964,89,ES
162.33,63.24,0,1931,63,ES
168.59,75.18,1,1936,85,ES
168.32,79.46,1,1979,88,ES
168.01,76.34,1,1951,29,ES
157.93,46.41,0,1990,12,ES
172.16,73.14,0,2010,56,ES
169.75,61.06,0,1935,37,ES
148.48,72.42,0,1974,58,ES
173.72,72.61,1,1938,76,ES
171.79,74.02,1,2015,71,ES
163.93,74.69,1,1986,63,ES
174.54,94.24,1,2019,89,ES
110.33,23.21,1,1963,5,ES
175.83,82.1,1,1959,100,ES
157.96,65.94,0,1984,59,ES
165.58,84.56,1,1944,76,ES
151.73,71.76,0,1982,47,ES
171.04,73.26,1,1927,29,ES
174.77,74.98,1,1983,84,ES
181.07,83.67,1,1992,89,ES
171.91,76.8,1,1928,44,ES
146.55,49.88,0,1944,13,ES
166.32,69.08,1,1926,72,ES
178.09,68.32,1,1957,42,ES
141.67,67.87,0,2019,20,ES
169.91,61.79,0,2025,38,ES
170.98,72.9,1,1981,26,ES
162.32,65.06,0,1965,18,ES
165.76,77.5,1,1926,21,ES
163.78,50.3,0,1999,69,ES
160.6,66.64,0,1996,84,ES
175.64,66.34,0,1963,35,ES
175.56,74.36,1,1994,96,ES
175.49,73.62,1,2001,89,ES
180.41,83.87,1,1948,21,ES
171.99,85.03,1,1982,31,ES
172,89.21,1,1974,41,ES
130.94,29.5,0,1981,10,ES
177.03,68.07,1,2013,97,ES
173.89,85.66,1,2024,31,ES
158.07,50.53,1,1933,15,ES
168.47,68.93,1,1935,31,ES
182.19,64.48,0,1971,55,ES
128.88,28.58,0,1998,6,ES
168.91,80.33,1,1938,67,ES
169.18,56.57,0,2020,85,ES
173.85,68.18,1,1948,95,ES
186.09,74.77,1,1944,25,ES
155.59,58.57,0,2005,48,ES
159.72,61.85,0,2024,95,ES
176.38,81.31,1,1969,86,ES
186.28,78.97,1,1985,98,ES
194.67,69.54,1,1994,33,ES
173.03,46,0,1946,40,ES
176.82,62.76,0,1955,62,ES
163.53,92.43,1,2019,44,ES
161.28,78.26,1,2025,50,ES
161.43,65.89,0,1995,63,ES
175.52,80.85,0,1933,41,ES
144.28,81.97,0,1975,64,ES
177.43,75.23,1,1926,47,ES
165.77,98.51,1,1981,37,ES
182.56,82.87,1,1978,45,ES
167.5,69.43,0,2010,73,ES
174.32,70.18,1,1956,53,ES
169.72,71.96,0,1939,20,ES
146.04,62,0,1966,26,ES
151.28,73.45,0,1965,70,ES
152.83,62.47,0,1964,45,ES
171.65,59.4,0,2007,86,ES
179.53,84.3,0,1993,52,ES
174.53,93.25,1,2013,28,ES
180.98,87.05,1,1995,72,ES
175.38,64.38,1,1927,59,ES
191.42,77.24,1,1990,41,ES
176.96,72.2,1,1940,29,ES
169.76,60.06,1,1953,17,ES
166.05,80.42,1,1949,79,ES
167.32,64.1,0,1973,77,ES
172.95,62,0,2009,49,ES
162.45,84.6,0,1959,42,ES
160.45,53.67,0,2014,27,ES
99.36,17.85,1,1992,1,ES
122.08,17.71,0,1926,9,ES
169.95,79.13,1,1989,81,ES
159.56,66.98,0,1948,93,ES
180.06,94.51,1,1953,60,ES
181.15,84.05,1,1986,97,ES
141.8,67.58,0,2025,46,ES
171.31,78.62,1,1944,81,ES
151.7,60.57,0,1943,88,ES
164.34,70.51,1,1955,55,ES
157.1,79.23,1,1971,56,ES
150.04,58.71,0,2001,39,ES
164.19,66.61,0,2000,25,ES
147.11,69.94,0,1925,86,ES
165.92,74.52,1,1929,94,ES
160.38,69.22,0,1941,21,ES
177.48,90.57,1,1959,18,ES
183.94,63.04,1,1968,90,ES
170.45,78.48,1,1943,100,ES
164.71,54.6,0,1953,52,ES
126.15,28.05,0,1968,11,ES
162.22,77.61,0,1974,29,ES
160.39,75.92,1,1933,26,ES
163,71.44,0,2015,16,ES
182.17,65.87,1,2011,80,ES
122.21,31.27,0,1989,7,ES
149.56,49.99,0,1930,66,ES
97.08,11.4,0,1956,2,ES
188.5,94.36,1,1993,77,ES
96.16,14.34,1,1985,5,ES
173.53,54.06,1,1939,15,ES
95.44,16.25,0,2009,3,ES
150.76,81.44,1,2008,21,ES
159.61,54.85,0,1961,53,ES
163.74,69.32,1,1944,39,ES
170.66,79.35,1,2014,100,ES
180.07,69.07,1,2023,49,ES
94.68,15.47,1,1959,1,ES
101.76,14.68,0,1958,1,ES
141.09,73.03,0,2017,46,ES
175.25,58.58,0,1954,68,ES
170.33,80.65,1,1961,55,ES
165.96,52.25,0,2019,47,ES
171.5,63.67,0,1996,75,ES
160.09,74.4,0,1965,96,ES
181.69,72.17,1,1955,57,ES
154.21,68.5,0,2009,26,ES
157.64,57.04,0,1934,83,ES
161.25,51.54,0,1972,15,ES
168.54,71.68,0,1990,99,ES
171.32,71.19,1,1998,54,ES
96,17.09,1,1961,5,ES
190.55,73.54,1,1932,89,ES
123.08,22.59,0,2001,9,ES
160.9,88.56,1,2004,70,ES
165.29,65.63,0,1992,72,ES
160.2,77.7,0,2007,35,ES
132.69,21.32,1,2002,6,ES
167.22,91.83,1,2006,54,ES
180.45,69.32,0,2009,38,ES
175.01,58.99,0,1983,63,ES
151.67,67.45,0,1958,79,ES
185.26,73.32,0,1975,91,ES
181.59,78.66,1,1935,50,ES
170.58,81.13,1,1989,28,ES
170.29,59.79,0,2000,95,ES
155.5,72.88,0,1939,60,ES
173.3,67.16,0,1939,97,ES
162.13,76.79,0,2013,60,ES
159.08,75.28,0,1933,54,ES
151.67,62.26,0,1982,85,ES
162.29,66.19,0,1933,68,ES
170.17,62.53,0,2022,46,ES
170.43,58.45,0,1994,71,ES
165.07,56.78,0,1994,55,ES
182.62,81.25,1,1972,47,ES
170.64,60.28,0,1993,100,ES
154.75,73.01,1,2016,57,ES
130.3,66.66,0,1958,59,ES
124.96,16.6,0,1999,6,ES
182.59,96.28,1,1925,88,ES
160.47,73.03,0,2020,93,ES
179.37,76.08,1,1945,56,ES
161.12,66.27,1,1927,24,ES
156.13,76.53,0,1999,71,ES
187.45,68.73,1,2024,89,ES
144.56,48.51,0,2008,14,ES
162,78.55,1,1929,71,ES
167.71,78.22,0,1976,79,ES
173.95,65.57,0,1993,23,ES
169.65,78.37,1,1983,18,ES
159.3,62.98,0,2003,19,ES
158.75,55.58,0,1956,85,ES
171.71,86.92,1,1953,83,ES
165.16,73.84,1,1937,74,ES
160.36,67.21,1,1988,15,ES
163.64,55.9,0,1945,13,ES
177.52,66.5,1,2000,33,ES
161.82,76.55,0,2020,18,ES
144.28,74.63,0,1998,97,ES
159.27,76.28,1,1977,75,ES
170.62,56.37,0,1931,85,ES
165.27,78.97,1,1988,61,ES
160.25,75.99,1,1951,38,ES
173.79,47.12,0,1984,17,ES
164.09,61.82,0,1934,99,ES
162.68,70.58,0,1925,77,ES
154.27,61.26,0,1939,82,ES
161,69.73,0,1926,48,ES
161.31,73.76,0,1932,80,ES
177.93,75.56,1,2010,76,ES
164.95,77.08,0,1962,67,ES
160.21,74.13,0,1935,46,ES
144.31,68.32,0,1935,21,ES
169.87,85.98,1,1932,90,ES
166.82,63.64,0,1954,67,ES
156.29,84.54,0,1954,73,ES
160.18,72.26,0,1953,21,ES
161.22,76.24,0,1949,77,ES
147.27,77.72,0,1954,89,ES
161.09,83.49,1,1929,94,ES
157.7,80.31,1,1974,79,ES
175.44,81.67,1,2004,28,ES
167.08,63.63,0,2016,91,ES
162.49,83.63,1,1980,29,ES
173.8,77.5,1,1970,48,ES
167.3,75.71,1,1994,25,ES
169.73,79.38,1,1983,68,ES
158.12,77.07,1,1939,38,ES
159.64,50.17,0,1944,73,ES
194.08,87.13,1,1928,65,ES
156.03,69.16,0,1953,44,ES
161.26,65.29,0,1939,53,ES
185.37,75.09,1,1958,99,ES
176.53,72.05,1,1940,66,ES
127.61,30.1,1,1975,8,ES
104.74,18.98,0,1929,1,ES
183.22,91.19,1,2000,72,ES
174.06,68.71,1,1943,57,ES
176.15,81.83,1,1948,62,ES
170.11,55.62,0,1965,13,ES
131.89,29.12,1,1937,6,ES
176.31,74.4,1,1987,39,ES
160.91,62.76,0,2003,61,ES
160.35,63.48,0,1941,50,ES
152.11,84.86,1,1999,62,ES
170.45,72.43,1,1990,99,ES
173.82,51.26,1,1967,44,ES
167.47,84.75,1,1974,67,ES
123.82,30.4,1,1952,11,ES
151.25,73.34,0,1976,34,ES
158.58,70.65,0,1950,70,ES
128.1,23.86,0,1982,6,ES
169.18,68.17,1,1929,62,ES
165.35,70.71,0,1928,41,ES
158.4,53.62,0,1972,69,ES
148.6,66.34,0,1954,88,ES
155.86,77.78,1,2001,29,ES
154.38,43.6,1,1947,17,ES
164.71,80.79,1,1988,50,ES
161.43,64.08,0,1968,35,ES
153.64,70.89,0,1934,27,ES
158.97,65.55,0,2000,13,ES
154.03,81.4,1,1974,51,ES
154.17,68.35,0,1958,46,ES
176.83,89.25,1,1928,100,ES
167.72,67.52,0,1974,94,ES
168.1,75.24,1,1991,40,ES
161.13,40.3,0,1931,16,ES
146.1,44.96,0,1932,96,ES
156.19,70.73,0,1940,99,ES
172.56,63.13,0,1974,95,ES
154.19,42.25,0,1931,14,ES
121.95,31.36,0,1935,11,ES
122.46,29.72,1,1977,11,ES
160.96,62.97,0,1990,100,ES
167.99,57.01,0,2014,28,ES
130.54,32.72,1,1987,10,ES
152.07,57.26,0,1976,15,ES
172.59,58.46,0,1947,95,ES
119.88,25.75,0,1980,7,ES
139.89,66.96,0,1997,45,ES
169.9,72.74,1,1962,68,ES
198.87,72.35,1,1946,66,ES
165.96,64.8,0,2011,23,ES
167.28,74.96,1,1979,58,ES
158.02,49.2,0,1984,95,ES
187.37,83.44,1,1950,37,ES
165.61,57.64,0,1942,56,ES
189.43,67.51,0,1943,98,ES
162.95,44.42,1,1944,16,ES
160.55,88.8,0,1933,27,ES
153.54,63.15,0,1974,44,ES
160.94,78.1,1,1950,19,ES
160.01,85.99,1,1938,81,ES
162.27,72.27,0,1981,74,ES
165.96,61.79,0,1998,85,ES
160.97,84.94,0,1999,78,ES
106.81,20.08,1,1931,2,ES
175.97,83.59,1,1968,95,ES
178.87,85.07,1,1967,34,ES
97.22,14.14,1,2010,4,ES
162.35,63.54,0,1971,44,ES
161.73,72.66,0,2010,43,ES
157.92,76.54,0,1950,76,ES
171.46,83.98,1,1926,88,ES
156.08,43.31,0,1944,17,ES
125.71,27.38,0,2014,10,ES
175.47,84.17,1,2001,88,ES
177.81,75.17,1,1933,50,ES
168.67,71.45,1,2020,29,ES
137.05,26.37,1,2018,10,ES
164.58,76.77,0,1962,38,ES
167.58,81.98,0,2012,34,ES
125.25,21.96,0,2003,10,ES
163.72,76.14,1,1982,42,ES
145.43,49.37,0,2011,13,ES
169.12,80.09,1,2011,51,ES
103.99,20.58,1,1987,1,ES
162.83,67.49,0,1938,89,ES
149.93,59.47,0,2014,94,ES
163.63,79.34,1,1945,29,ES
169.6,64.64,0,1977,37,ES
149.62,64.48,0,1986,22,ES
167.34,88.26,1,1987,94,ES
166.61,77.2,1,2001,20,ES
161.79,66.49,1,2004,20,ES
185.78,90.66,1,2003,43,ES
155.3,82.47,1,1927,27,ES
162.55,67.22,1,1939,99,ES
191.22,75.9,1,1962,63,ES
172.09,61.87,0,1949,82,ES
174.2,64.17,0,1970,22,ES
157.77,69,1,1963,66,ES
100.27,22.6,1,1988,1,ES
139.21,78.34,0,1984,79,ES
166.45,48.18,1,2023,17,ES
168.6,78.9,1,1970,58,ES
168.87,82.28,1,2002,18,ES
162.69,77.07,0,2015,92,ES
162.82,77.86,1,2020,83,ES
178.76,84.8,1,1948,21,ES
169.19,81.61,1,2006,74,ES
171.09,66.85,1,1947,59,ES
163.22,78.08,1,1935,70,ES
147.05,67.64,0,1933,64,ES
165.39,78.98,1,1991,78,ES
157.98,70.65,0,1990,65,ES
176.72,80.18,1,1934,42,ES
180,69.29,1,1959,72,ES
174.06,61.67,0,1970,61,ES
149.52,77.04,0,1949,95,ES
169.22,76.9,1,2017,23,ES
164.21,85.36,1,1984,88,ES
181.42,92.07,1,1988,85,ES
150.7,65.94,0,2007,31,ES
146.34,58.85,1,1947,15,ES
180.43,54.96,0,1980,60,ES
172.32,81.03,1,1951,95,ES
183.84,73.31,0,2020,100,ES
98.88,18.09,0,1936,2,ES
154.36,59.05,0,1932,24,ES
173.15,69.31,0,1984,98,ES
160.38,72.47,0,2010,27,ES
169.35,72.84,0,2023,30,ES
149.81,74.69,0,1956,45,ES
168.38,81.79,1,1931,42,ES
164.08,82.12,1,2001,50,ES
164.98,74.4,1,2005,52,ES
144.87,67.26,0,1987,98,ES
174.67,77.14,1,2008,64,ES
154.96,48.75,1,2016,16,ES
166.97,62.37,0,1965,73,ES
164.2,93.33,1,1950,100,ES
162.71,77.08,1,1976,76,ES
153.22,71.03,0,2011,70,ES
156.41,75.92,0,1977,83,ES
172.89,77.74,1,1989,91,ES
144.24,70.42,0,2021,33,ES
130.45,31.47,0,1989,8,ES
159.29,65.91,0,1959,76,ES
177.37,87.06,1,1985,73,ES
160.55,56.65,0,1969,38,ES
164.13,97.49,1,1985,62,ES
163.31,62.52,0,2005,83,ES
162.11,68.55,0,2023,83,ES
192.56,87.94,1,1950,49,ES
165.11,70.47,1,1928,35,ES
148.67,64.73,0,1982,39,ES
183.81,86.53,1,2021,30,ES
149.11,65.94,0,2009,25,ES
181.26,84.21,0,1953,98,ES
181.89,75.01,1,1937,30,ES
154.25,72.31,0,2009,63,ES
163.9,73.44,0,1942,49,ES
147.09,67.74,0,1930,37,ES
168.54,83.62,0,2022,71,ES
175.6,73.33,0,2013,79,ES
185.6,56.82,0,1940,60,ES
154.94,73.39,0,1961,60,ES
191.18,78.5,1,2023,53,ES
165.64,74.16,0,1949,96,ES
160.32,70.65,1,1974,68,ES
165.71,61.37,0,2007,17,ES
144.87,93.59,1,1986,92,ES
172.11,86.92,1,1946,25,ES
103.87,12.42,0,1990,1,ES
91.82,9.83,0,2003,3,ES
128.56,38.61,1,2022,10,ES
164.71,79.54,0,2000,39,ES
173.1,65.51,1,1978,42,ES
142.87,58.85,0,1991,38,ES
162.69,77.35,1,1973,33,ES
151.53,65.08,0,1953,43,ES
163.01,78.14,0,1927,19,ES
171.38,81.87,1,2006,33,ES
163.91,64.9,0,1977,47,ES
151.76,47.3,0,1956,19,ES
171.88,74.5,1,1988,74,ES
171.35,75.31,1,1997,86,ES
153.54,55.54,0,1964,42,ES
162.17,58.34,0,1978,100,ES
128.6,30.26,0,2005,8,ES
172.11,84.38,1,1941,95,ES
95.2,19.83,0,1971,4,ES
189.52,77.5,1,1925,50,ES
166.3,62.09,0,1933,15,ES
163.57,63.34,0,1943,82,ES
169.73,80.5,1,2023,18,ES
91.13,16.63,0,1994,4,ES
166.11,60.27,0,2007,70,ES
168.96,73.23,0,1995,100,ES
170.98,73.81,0,1929,60,ES
167.79,83.22,1,1977,36,ES
180.96,67.56,0,2024,31,ES
99.39,14.17,1,2017,3,ES
148.58,63.72,0,1935,27,ES
175.71,60.89,0,1944,66,ES
168.89,58.87,0,2020,30,ES
170.26,62.86,0,1937,84,ES
165.65,76.63,1,2004,32,ES
103.74,18.91,1,1968,5,ES
172.42,75.14,1,1953,84,ES
96.57,16.3,0,1938,5,ES
153.47,53.49,0,1965,74,ES
177.1,77.35,1,1956,98,ES
170.35,65.26,0,1928,64,ES
148.28,65.89,0,1940,78,ES
149.42,72.54,0,1986,68,ES
153.53,82.27,0,1952,56,ES
161.91,66.35,0,2009,64,ES
156.19,64.07,0,1930,77,ES
172.51,58.1,0,1925,16,ES
171.78,92.4,1,1997,44,ES
174.18,80.22,1,1999,22,ES
172.47,62.76,1,2018,96,ES
163,61.31,0,1970,96,ES
168.77,68.55,1,1971,53,ES
180.86,71.46,1,2015,51,ES
172.89,76.37,1,1999,41,ES
172.61,85.85,1,1962,91,ES
175.61,78.25,1,1931,27,ES
160.53,69.53,0,1995,41,ES
187.76,83.89,1,1937,37,ES
169.31,69.13,1,2013,44,ES
140.85,71.71,0,1987,64,ES
154.6,67.12,0,1944,53,ES
176.77,69.96,1,1981,88,ES
156.81,87.43,1,1927,94,ES
154.14,78.44,0,1936,74,ES
176.26,64.13,1,1995,96,ES
163.32,76.51,1,1983,49,ES
155.59,65.58,0,1998,18,ES
162.89,69.72,0,1961,16,ES
163.33,71.28,0,1959,72,ES
175.33,77.96,1,1943,29,ES
125.38,34.26,1,2025,11,ES
160.84,81.08,1,1943,28,ES
130.81,36.39,1,2005,9,ES
156.84,61.91,0,2001,96,ES
165.76,53.87,1,1940,12,ES
169.17,71.55,1,2001,40,ES
170.31,65.16,1,1984,28,ES
169.12,56.35,1,1954,15,ES
168.35,77.39,0,1970,19,ES
136.34,33.24,1,2006,8,ES
164.75,68,1,1946,35,ES
172.82,82.51,1,1976,92,ES
168.4,78.53,1,1937,50,ES
174.7,69.76,1,1978,75,ES
167.71,77.47,0,1968,28,ES
167.3,75.64,1,1959,28,ES
167.41,77.43,1,1926,53,ES
166.87,85.27,1,1980,84,ES
174.34,68.12,0,1974,52,ES
166.12,70.35,1,2002,47,ES
193.77,60.82,1,1956,42,ES
161.84,49.74,0,1956,12,ES
181.43,77.21,1,1928,56,ES
182.34,87.35,1,1941,80,ES
123.81,23.35,0,1951,10,ES
148.73,86.37,1,2002,78,ES
147.69,54.32,0,1935,88,ES
163.41,74.04,1,1981,82,ES
170.25,79.77,0,1950,52,ES
178.84,73.97,1,1992,61,ES
154.08,53.89,0,1965,59,ES
144.02,74.08,0,2004,86,ES
160.78,50.98,0,1958,83,ES
183.65,61.23,1,1964,89,ES
153.44,63.21,0,1962,94,ES
166.54,63.93,0,1964,25,ES
152.25,51.49,0,1975,44,ES
153.83,62.65,0,1972,95,ES
171.37,79.41,1,1948,73,ES
139.26,58.76,0,1932,23,ES
180.85,74.6,0,1972,89,ES
97.82,18.94,0,1984,5,ES
98.65,21.03,0,1954,5,ES
159.42,63.9,0,1957,95,ES
177.69,82.48,1,1975,60,ES
127.88,35.91,0,2025,6,ES
155.71,78.64,0,1987,43,ES
155.72,72.79,0,1978,90,ES
133.24,27.02,1,1957,7,ES
155.52,68.43,0,1931,73,ES
135.06,33.22,1,1932,9,ES
175.02,105.34,1,1944,25,ES
161.61,83.53,1,1983,45,ES
161.76,77.27,1,1936,64,ES
156.99,72.24,0,1927,91,ES
168.44,86.06,1,1958,65,ES
142.64,63.16,0,2009,83,ES
160.24,60.26,0,1939,68,ES
160.27,87.59,1,1942,63,ES
154.53,64.16,1,1990,51,ES
159.45,60.59,0,2013,46,ES
170.84,75.29,1,1971,28,ES
171.97,70.29,0,1929,27,ES
150.94,60.51,0,1976,69,ES
179.66,64.94,0,1997,72,ES
108.24,19.69,1,1940,5,ES
95.37,9.22,1,1928,1,ES
162.23,59.39,0,1928,44,ES
163.74,51.62,0,1980,16,ES
164.56,76.07,0,1963,56,ES
163.95,63.2,1,2003,75,ES
175.92,83.63,1,1944,38,ES
175.05,71.09,0,1962,63,ES
183.34,91.96,1,1954,78,ES
152.75,82.19,1,2013,74,ES
156.98,64.28,0,1955,97,ES
174.69,81.33,1,1964,53,ES
168.46,84.98,1,1966,79,ES
164.85,45.32,0,1935,15,ES
186.96,80.17,1,1958,44,ES
171.21,70.79,1,1938,39,ES
161.02,55.59,1,2003,14,ES
154.88,69.28,0,1991,64,ES
101.71,23.21,1,1950,3,ES
160.59,62.32,0,1933,52,ES
119.83,37.28,0,1975,8,ES
182.56,71.01,1,1967,47,ES
202.7,60.51,0,1984,44,ES
170.72,57.08,0,1999,42,ES
165.12,70.24,0,1940,83,ES
173.57,66.21,0,2008,49,ES
183.64,78.54,1,1931,35,ES
161.8,50.23,0,2019,94,ES
162.11,62.46,0,2023,18,ES
171.26,74.97,0,1935,68,ES
176.47,66.26,1,1925,69,ES
152.05,54.46,0,1984,46,ES
136.5,73.43,0,1946,59,ES
171.7,54.61,1,1982,14,UAE
170.23,86.23,1,1939,59,UAE
196.01,64.69,0,1980,78,UAE
127.87,35.22,1,1937,6,UAE
185.72,76.66,0,1969,83,UAE
158.1,70.69,1,2010,64,UAE
124.44,28.76,0,1987,10,UAE
162.27,72.5,0,2000,98,UAE
157.3,63.59,1,2001,47,UAE
172.21,66.86,0,1932,46,UAE
196.23,69.15,1,1932,50,UAE
194.81,69.99,0,1970,69,UAE
174.84,74.55,1,2025,52,UAE
152.46,72.47,1,1998,53,UAE
149.29,66.63,1,1958,44,UAE
163.93,70.42,1,1933,64,UAE
189.65,77.98,1,2000,49,UAE
158.51,60.06,0,1931,84,UAE
191.9,78.12,1,1927,99,UAE
157.81,46.95,1,1925,12,UAE
156.51,59.5,0,2000,87,UAE
145.39,70.88,0,2001,41,UAE
160.21,71.7,1,2024,50,UAE
180.11,69.56,1,1999,91,UAE
152.74,89.09,1,1997,52,UAE
148.02,71.84,0,1955,87,UAE
160.7,76.76,0,1952,94,UAE
112.43,39.88,0,1929,10,UAE
184.37,65.22,1,2005,69,UAE
126.03,27.86,1,1962,10,UAE
190.98,54.66,1,2005,97,UAE
174.35,73.27,1,1975,52,UAE
141.22,74.1,0,1976,20,UAE
175.77,77.08,1,2024,95,UAE
182.56,88.61,1,1990,89,UAE
167.44,61.17,0,1991,76,UAE
163.65,70.4,1,2013,65,UAE
167.74,63.01,1,1977,63,UAE
183.02,50.53,1,1945,14,UAE
153.49,56.8,0,2011,56,UAE
143.77,59.21,0,2007,61,UAE
175.33,45.89,0,1977,81,UAE
149.1,60.54,0,1959,75,UAE
161.94,71.39,0,1990,53,UAE
153.52,55.5,0,1948,45,UAE
177.06,76.58,1,1996,94,UAE
158.38,74.64,1,1935,24,UAE
177.65,61.39,0,1944,80,UAE
164.29,54.15,0,1931,19,UAE
175.87,70.75,0,1926,62,UAE
161.97,69.17,0,2025,51,UAE
170.47,65.81,1,1962,60,UAE
106.89,20.58,1,2002,4,UAE
159.46,69.67,1,1936,48,UAE
166.12,82,1,2000,89,UAE
194.04,85.18,1,1963,97,UAE
154.28,58.1,1,1991,16,UAE
103.03,15.13,1,1983,1,UAE
152.71,76.06,1,1943,85,UAE
167.3,58.73,0,1939,62,UAE
126.14,34.63,1,1959,9,UAE
103.58,24.43,1,1969,4,UAE
153.02,77.26,1,1957,49,UAE
158.95,70.83,0,1937,28,UAE
160.13,83.26,0,1993,24,UAE
165.56,81.76,1,1985,76,UAE
153.19,82.48,1,1983,90,UAE
183.91,72.64,0,1938,35,UAE
165.89,67.2,1,1998,36,UAE
168.6,61.6,1,2006,85,UAE
163.86,51.05,0,1944,96,UAE
176.22,75.23,1,2007,85,UAE
167.93,67.51,1,2020,20,UAE
171.03,76.34,1,1932,38,UAE
133.97,34.08,1,1937,11,UAE
153.63,50.04,0,1925,98,UAE
133.56,69.01,0,1962,93,UAE
188.95,71.56,1,2004,99,UAE
139.87,62.5,0,1929,12,UAE
148.24,45.83,0,1947,16,UAE
173.5,58.05,0,1940,33,UAE
163.39,72.06,1,1937,18,UAE
183.01,75.47,0,1988,56,UAE
132.2,26.79,1,1969,8,UAE
104.16,19.24,0,1976,1,UAE
165.02,67.7,0,2018,26,UAE
169.63,82,1,2016,55,UAE
163.46,75.55,1,2015,74,UAE
169.79,77.1,1,2018,43,UAE
182.63,70.22,1,2022,19,UAE
175.83,63.94,1,1932,37,UAE
106.23,10.42,1,1965,2,UAE
131.71,23.03,1,1982,10,UAE
157.03,78.83,0,1997,73,UAE
175.41,84.82,1,2000,100,UAE
200.75,76.58,1,2017,49,UAE
144.67,83.26,1,2011,25,UAE
170.94,70.11,1,2002,34,UAE
180.96,59.41,1,1963,100,UAE
165.1,72.71,1,1935,34,UAE
170.82,59.26,0,2023,54,UAE
178.27,73.92,1,2012,38,UAE
168.16,60.6,0,1960,51,UAE
160.05,47.79,1,2025,15,UAE
171.61,84.83,1,2022,58,UAE
196.25,81.1,1,1989,74,UAE
126.48,37.11,1,1926,9,UAE
158.47,82.17,1,1977,99,UAE
184.79,74.66,1,1927,35,UAE
176.16,80.14,1,1988,46,UAE
176.22,74.75,1,1952,25,UAE
111.32,26.93,0,1979,9,UAE
129.54,38.14,1,1940,6,UAE
169.67,52.94,0,1939,43,UAE
137.08,76.96,1,1969,97,UAE
189.09,63.33,1,2000,77,UAE
162.73,76.56,1,1987,98,UAE
195.91,76.77,1,1993,58,UAE
186.65,76.6,1,1981,50,UAE
125.11,70.02,0,1982,44,UAE
156.9,70.53,1,2009,64,UAE
192.74,55.13,1,1999,97,UAE
111.36,20.63,0,1957,4,UAE
167.23,56.11,0,1991,71,UAE
199.78,77.91,1,1995,25,UAE
183.53,93.26,1,1979,98,UAE
181.37,82.09,1,2021,71,UAE
